stepcount,actiontime,target_temp,current_temp,Pval,Ival,Dval,outcome
903,10-39-50,60,60.687,-0.6869999999999976,0,0.0,0
904,10-39-53,60,60.75,-0.75,0,0.06300000000000239,0
905,10-39-55,60,60.75,-0.75,0,0.0,0
906,10-39-58,60,60.875,-0.875,0,0.125,0
907,10-40-01,60,60.937,-0.9369999999999976,0,0.06199999999999761,0
908,10-40-04,60,61.0,-1.0,0,0.06300000000000239,0
909,10-40-06,60,61.0,-1.0,0,0.0,0
910,10-40-09,60,60.937,-0.9369999999999976,0,-0.06300000000000239,1
911,10-40-12,60,60.937,-0.9369999999999976,0,0.0,0
912,10-40-15,60,60.937,-0.9369999999999976,0,0.0,0
913,10-40-18,60,60.875,-0.875,0,-0.06199999999999761,1
914,10-40-21,60,60.812,-0.8119999999999976,0,-0.06300000000000239,1
915,10-40-24,60,60.812,-0.8119999999999976,0,0.0,0
916,10-40-27,60,60.75,-0.75,0,-0.06199999999999761,1
917,10-40-30,60,60.75,-0.75,0,0.0,0
918,10-40-33,60,60.812,-0.8119999999999976,0,0.06199999999999761,0
919,10-40-36,60,60.875,-0.875,0,0.06300000000000239,0
920,10-40-39,60,61.0,-1.0,0,0.125,0
921,10-40-41,60,61.125,-1.125,0,0.125,0
922,10-40-44,60,61.125,-1.125,0,0.0,0
923,10-40-47,60,61.187,-1.1869999999999976,0,0.06199999999999761,0
924,10-40-49,60,61.187,-1.1869999999999976,0,0.0,0
925,10-40-52,60,61.125,-1.125,0,-0.06199999999999761,1
926,10-40-55,60,61.0,-1.0,0,-0.125,1
927,10-40-58,60,61.0,-1.0,0,0.0,0
928,10-41-01,60,60.937,-0.9369999999999976,0,-0.06300000000000239,1
929,10-41-04,60,60.875,-0.875,0,-0.06199999999999761,1
930,10-41-07,60,60.875,-0.875,0,0.0,0
931,10-41-10,60,60.875,-0.875,0,0.0,0
932,10-41-13,60,60.937,-0.9369999999999976,0,0.06199999999999761,0
933,10-41-15,60,61.062,-1.0619999999999976,0,0.125,0
934,10-41-18,60,61.125,-1.125,0,0.06300000000000239,0
935,10-41-21,60,61.187,-1.1869999999999976,0,0.06199999999999761,0
936,10-41-24,60,61.187,-1.1869999999999976,0,0.0,0
937,10-41-26,60,61.125,-1.125,0,-0.06199999999999761,1
938,10-41-29,60,61.062,-1.0619999999999976,0,-0.06300000000000239,1
939,10-41-32,60,61.0,-1.0,0,-0.06199999999999761,1
940,10-41-35,60,61.0,-1.0,0,0.0,0
941,10-41-38,60,61.062,-1.0619999999999976,0,0.06199999999999761,0
942,10-41-41,60,61.125,-1.125,0,0.06300000000000239,0
943,10-41-43,60,61.187,-1.1869999999999976,0,0.06199999999999761,0
944,10-41-46,60,61.25,-1.25,0,0.06300000000000239,0
945,10-41-49,60,61.25,-1.25,0,0.0,0
946,10-41-51,60,61.187,-1.1869999999999976,0,-0.06300000000000239,1
947,10-41-55,60,61.187,-1.1869999999999976,0,0.0,0
948,10-41-58,60,61.125,-1.125,0,-0.06199999999999761,1
949,10-42-01,60,61.125,-1.125,0,0.0,0
950,10-42-04,60,61.125,-1.125,0,0.0,0
951,10-42-07,60,61.062,-1.0619999999999976,0,-0.06300000000000239,1
952,10-42-10,60,61.187,-1.1869999999999976,0,0.125,0
953,10-42-13,60,61.25,-1.25,0,0.06300000000000239,0
954,10-42-15,60,61.312,-1.3119999999999976,0,0.06199999999999761,0
955,10-42-18,60,61.312,-1.3119999999999976,0,0.0,0
956,10-42-21,60,61.312,-1.3119999999999976,0,0.0,0
957,10-42-24,60,61.312,-1.3119999999999976,0,0.0,0
958,10-42-26,60,61.25,-1.25,0,-0.06199999999999761,1
959,10-42-29,60,61.25,-1.25,0,0.0,0
960,10-42-32,60,61.187,-1.1869999999999976,0,-0.06300000000000239,1
961,10-42-36,60,61.187,-1.1869999999999976,0,0.0,0
962,10-42-38,60,61.25,-1.25,0,0.06300000000000239,0
963,10-42-41,60,61.312,-1.3119999999999976,0,0.06199999999999761,0
964,10-42-44,60,61.375,-1.375,0,0.06300000000000239,0
965,10-42-47,60,61.437,-1.4369999999999976,0,0.06199999999999761,0
966,10-42-49,60,61.5,-1.5,0,0.06300000000000239,0
967,10-42-52,60,61.437,-1.4369999999999976,0,-0.06300000000000239,1
968,10-42-55,60,61.5,-1.5,0,0.06300000000000239,0
969,10-42-58,60,61.5,-1.5,0,0.0,0
970,10-43-01,60,61.562,-1.5619999999999976,0,0.06199999999999761,0
971,10-43-04,60,61.562,-1.5619999999999976,0,0.0,0
972,10-43-06,60,61.562,-1.5619999999999976,0,0.0,0
973,10-43-09,60,61.5,-1.5,0,-0.06199999999999761,1
974,10-43-12,60,61.5,-1.5,0,0.0,0
975,10-43-15,60,61.5,-1.5,0,0.0,0
976,10-43-18,60,61.562,-1.5619999999999976,0,0.06199999999999761,0
977,10-43-21,60,61.562,-1.5619999999999976,0,0.0,0
978,10-43-23,60,61.562,-1.5619999999999976,0,0.0,0
979,10-43-26,60,61.437,-1.4369999999999976,0,-0.125,1
980,10-43-29,60,61.5,-1.5,0,0.06300000000000239,0
981,10-43-32,60,61.437,-1.4369999999999976,0,-0.06300000000000239,1
982,10-43-35,60,61.437,-1.4369999999999976,0,0.0,0
983,10-43-38,60,61.437,-1.4369999999999976,0,0.0,0
984,10-43-41,60,61.437,-1.4369999999999976,0,0.0,0
985,10-43-44,60,61.5,-1.5,0,0.06300000000000239,0
986,10-43-47,60,61.562,-1.5619999999999976,0,0.06199999999999761,0
987,10-43-49,60,61.562,-1.5619999999999976,0,0.0,0
988,10-43-52,60,61.562,-1.5619999999999976,0,0.0,0
989,10-43-55,60,61.625,-1.625,0,0.06300000000000239,0
990,10-43-58,60,61.625,-1.625,0,0.0,0
991,10-44-00,60,61.625,-1.625,0,0.0,0
992,10-44-03,60,61.562,-1.5619999999999976,0,-0.06300000000000239,1
993,10-44-06,60,61.5,-1.5,0,-0.06199999999999761,1
994,10-44-09,60,61.5,-1.5,0,0.0,0
995,10-44-12,60,61.5,-1.5,0,0.0,0
996,10-44-15,60,61.437,-1.4369999999999976,0,-0.06300000000000239,1
997,10-44-18,60,61.437,-1.4369999999999976,0,0.0,0
998,10-44-21,60,61.437,-1.4369999999999976,0,0.0,0
999,10-44-23,60,61.437,-1.4369999999999976,0,0.0,0
1000,10-44-26,60,61.437,-1.4369999999999976,0,0.0,0
1001,10-44-29,60,61.5,-1.5,0,0.06300000000000239,0
1002,10-44-32,60,61.5,-1.5,0,0.0,0
1003,10-44-34,60,61.5,-1.5,0,0.0,0
1004,10-44-37,60,61.5,-1.5,0,0.0,0
1005,10-44-40,60,61.437,-1.4369999999999976,0,-0.06300000000000239,1
1006,10-44-43,60,61.437,-1.4369999999999976,0,0.0,0
1007,10-44-46,60,61.437,-1.4369999999999976,0,0.0,0
1008,10-44-49,60,61.437,-1.4369999999999976,0,0.0,0
1009,10-44-51,60,61.437,-1.4369999999999976,0,0.0,0
1010,10-44-54,60,61.437,-1.4369999999999976,0,0.0,0
1011,10-44-57,60,61.437,-1.4369999999999976,0,0.0,0
1012,10-45-00,60,61.5,-1.5,0,0.06300000000000239,0
1013,10-45-02,60,61.5,-1.5,0,0.0,0
1014,10-45-05,60,61.5,-1.5,0,0.0,0
1015,10-45-08,60,61.5,-1.5,0,0.0,0
1016,10-45-10,60,61.5,-1.5,0,0.0,0
1017,10-45-13,60,61.5,-1.5,0,0.0,0
1018,10-45-16,60,61.5,-1.5,0,0.0,0
1019,10-45-19,60,61.5,-1.5,0,0.0,0
1020,10-45-21,60,61.5,-1.5,0,0.0,0
1021,10-45-24,60,61.5,-1.5,0,0.0,0
1022,10-45-27,60,61.5,-1.5,0,0.0,0
1023,10-45-29,60,61.5,-1.5,0,0.0,0
1024,10-45-32,60,61.5,-1.5,0,0.0,0
1025,10-45-35,60,61.5,-1.5,0,0.0,0
1026,10-45-38,60,61.5,-1.5,0,0.0,0
1027,10-45-40,60,61.437,-1.4369999999999976,0,-0.06300000000000239,1
1028,10-45-43,60,61.5,-1.5,0,0.06300000000000239,0
1029,10-45-46,60,61.5,-1.5,0,0.0,0
1030,10-45-49,60,61.5,-1.5,0,0.0,0
1031,10-45-52,60,61.5,-1.5,0,0.0,0
1032,10-45-55,60,61.5,-1.5,0,0.0,0
1033,10-45-57,60,61.437,-1.4369999999999976,0,-0.06300000000000239,1
1034,10-46-00,60,61.375,-1.375,0,-0.06199999999999761,1
1035,10-46-03,60,61.375,-1.375,0,0.0,0
1036,10-46-06,60,61.375,-1.375,0,0.0,0
1037,10-46-09,60,61.375,-1.375,0,0.0,0
1038,10-46-12,60,61.312,-1.3119999999999976,0,-0.06300000000000239,1
1039,10-46-15,60,61.312,-1.3119999999999976,0,0.0,0
1040,10-46-18,60,61.312,-1.3119999999999976,0,0.0,0
1041,10-46-21,60,61.375,-1.375,0,0.06300000000000239,0
1042,10-46-23,60,61.375,-1.375,0,0.0,0
1043,10-46-26,60,61.437,-1.4369999999999976,0,0.06199999999999761,0
1044,10-46-29,60,61.5,-1.5,0,0.06300000000000239,0
1045,10-46-32,60,61.5,-1.5,0,0.0,0
1046,10-46-34,60,61.5,-1.5,0,0.0,0
1047,10-46-37,60,61.5,-1.5,0,0.0,0
1048,10-46-40,60,61.437,-1.4369999999999976,0,-0.06300000000000239,1
1049,10-46-43,60,61.375,-1.375,0,-0.06199999999999761,1
1050,10-46-45,60,61.375,-1.375,0,0.0,0
1051,10-46-49,60,61.375,-1.375,0,0.0,0
1052,10-46-51,60,61.312,-1.3119999999999976,0,-0.06300000000000239,1
1053,10-46-54,60,61.312,-1.3119999999999976,0,0.0,0
1054,10-46-58,60,61.312,-1.3119999999999976,0,0.0,0
1055,10-47-00,60,61.312,-1.3119999999999976,0,0.0,0
1056,10-47-03,60,61.312,-1.3119999999999976,0,0.0,0
1057,10-47-06,60,61.312,-1.3119999999999976,0,0.0,0
1058,10-47-08,60,61.375,-1.375,0,0.06300000000000239,0
1059,10-47-11,60,61.312,-1.3119999999999976,0,-0.06300000000000239,1
1060,10-47-14,60,61.5,-1.5,0,0.1880000000000024,0
1061,10-47-17,60,61.562,-1.5619999999999976,0,0.06199999999999761,0
1062,10-47-20,60,61.562,-1.5619999999999976,0,0.0,0
1063,10-47-23,60,61.625,-1.625,0,0.06300000000000239,0
1064,10-47-25,60,61.562,-1.5619999999999976,0,-0.06300000000000239,1
1065,10-47-28,60,61.562,-1.5619999999999976,0,0.0,0
1066,10-47-32,60,61.5,-1.5,0,-0.06199999999999761,1
1067,10-47-35,60,61.5,-1.5,0,0.0,0
1068,10-47-38,60,61.5,-1.5,0,0.0,0
1069,10-47-40,60,61.5,-1.5,0,0.0,0
1070,10-47-43,60,61.437,-1.4369999999999976,0,-0.06300000000000239,1
1071,10-47-46,60,61.375,-1.375,0,-0.06199999999999761,1
1072,10-47-49,60,61.437,-1.4369999999999976,0,0.06199999999999761,0
1073,10-47-52,60,61.5,-1.5,0,0.06300000000000239,0
1074,10-47-55,60,61.5,-1.5,0,0.0,0
1075,10-47-57,60,61.437,-1.4369999999999976,0,-0.06300000000000239,1
1076,10-48-00,60,61.5,-1.5,0,0.06300000000000239,0
1077,10-48-04,60,61.5,-1.5,0,0.0,0
1078,10-48-06,60,61.5,-1.5,0,0.0,0
1079,10-48-09,60,61.5,-1.5,0,0.0,0
1080,10-48-12,60,61.437,-1.4369999999999976,0,-0.06300000000000239,1
1081,10-48-15,60,61.375,-1.375,0,-0.06199999999999761,1
1082,10-48-17,60,61.375,-1.375,0,0.0,0
1083,10-48-21,60,61.375,-1.375,0,0.0,0
1084,10-48-23,60,61.5,-1.5,0,0.125,0
1085,10-48-26,60,61.5,-1.5,0,0.0,0
1086,10-48-29,60,61.562,-1.5619999999999976,0,0.06199999999999761,0
1087,10-48-32,60,61.562,-1.5619999999999976,0,0.0,0
1088,10-48-34,60,61.5,-1.5,0,-0.06199999999999761,1
1089,10-48-37,60,61.5,-1.5,0,0.0,0
1090,10-48-40,60,61.562,-1.5619999999999976,0,0.06199999999999761,0
1091,10-48-43,60,61.562,-1.5619999999999976,0,0.0,0
1092,10-48-46,60,61.625,-1.625,0,0.06300000000000239,0
1093,10-48-49,60,61.562,-1.5619999999999976,0,-0.06300000000000239,1
1094,10-48-52,60,61.562,-1.5619999999999976,0,0.0,0
1095,10-48-55,60,61.562,-1.5619999999999976,0,0.0,0
1096,10-48-57,60,61.562,-1.5619999999999976,0,0.0,0
1097,10-49-00,60,61.625,-1.625,0,0.06300000000000239,0
1098,10-49-03,60,61.687,-1.6869999999999976,0,0.06199999999999761,0
1099,10-49-06,60,61.687,-1.6869999999999976,0,0.0,0
1100,10-49-08,60,61.687,-1.6869999999999976,0,0.0,0
1101,10-49-11,60,61.687,-1.6869999999999976,0,0.0,0
1102,10-49-14,60,61.687,-1.6869999999999976,0,0.0,0
1103,10-49-17,60,61.625,-1.625,0,-0.06199999999999761,1
1104,10-49-20,60,61.625,-1.625,0,0.0,0
1105,10-49-23,60,61.625,-1.625,0,0.0,0
1106,10-49-25,60,61.625,-1.625,0,0.0,0
1107,10-49-28,60,61.562,-1.5619999999999976,0,-0.06300000000000239,1
1108,10-49-31,60,61.625,-1.625,0,0.06300000000000239,0
1109,10-49-34,60,61.687,-1.6869999999999976,0,0.06199999999999761,0
1110,10-49-37,60,61.625,-1.625,0,-0.06199999999999761,1
1111,10-49-40,60,61.625,-1.625,0,0.0,0
1112,10-49-43,60,61.625,-1.625,0,0.0,0
1113,10-49-46,60,61.625,-1.625,0,0.0,0
1114,10-49-49,60,61.562,-1.5619999999999976,0,-0.06300000000000239,1
1115,10-49-52,60,61.562,-1.5619999999999976,0,0.0,0
1116,10-49-55,60,61.562,-1.5619999999999976,0,0.0,0
1117,10-49-57,60,61.5,-1.5,0,-0.06199999999999761,1
1118,10-50-01,60,61.5,-1.5,0,0.0,0
1119,10-50-04,60,61.562,-1.5619999999999976,0,0.06199999999999761,0
1120,10-50-06,60,61.562,-1.5619999999999976,0,0.0,0
1121,10-50-09,60,61.5,-1.5,0,-0.06199999999999761,1
1122,10-50-12,60,61.562,-1.5619999999999976,0,0.06199999999999761,0
1123,10-50-15,60,61.562,-1.5619999999999976,0,0.0,0
1124,10-50-18,60,61.5,-1.5,0,-0.06199999999999761,1
1125,10-50-21,60,61.5,-1.5,0,0.0,0
1126,10-50-24,60,61.562,-1.5619999999999976,0,0.06199999999999761,0
1127,10-50-27,60,61.562,-1.5619999999999976,0,0.0,0
1128,10-50-30,60,61.625,-1.625,0,0.06300000000000239,0
1129,10-50-32,60,61.562,-1.5619999999999976,0,-0.06300000000000239,1
1130,10-50-35,60,61.562,-1.5619999999999976,0,0.0,0
1131,10-50-38,60,61.625,-1.625,0,0.06300000000000239,0
1132,10-50-41,60,61.562,-1.5619999999999976,0,-0.06300000000000239,1
1133,10-50-44,60,61.562,-1.5619999999999976,0,0.0,0
1134,10-50-47,60,61.625,-1.625,0,0.06300000000000239,0
1135,10-50-50,60,61.625,-1.625,0,0.0,0
1136,10-50-53,60,61.625,-1.625,0,0.0,0
1137,10-50-55,60,61.625,-1.625,0,0.0,0
1138,10-50-58,60,61.687,-1.6869999999999976,0,0.06199999999999761,0
1139,10-51-01,60,61.687,-1.6869999999999976,0,0.0,0
1140,10-51-03,60,61.75,-1.75,0,0.06300000000000239,0
1141,10-51-06,60,61.75,-1.75,0,0.0,0
1142,10-51-09,60,61.812,-1.8119999999999976,0,0.06199999999999761,0
1143,10-51-12,60,61.812,-1.8119999999999976,0,0.0,0
1144,10-51-14,60,61.812,-1.8119999999999976,0,0.0,0
1145,10-51-17,60,61.875,-1.875,0,0.06300000000000239,0
1146,10-51-20,60,61.937,-1.9369999999999976,0,0.06199999999999761,0
1147,10-51-22,60,61.875,-1.875,0,-0.06199999999999761,1
1148,10-51-26,60,61.875,-1.875,0,0.0,0
1149,10-51-29,60,61.875,-1.875,0,0.0,0
1150,10-51-31,60,61.875,-1.875,0,0.0,0
1151,10-51-34,60,61.812,-1.8119999999999976,0,-0.06300000000000239,1
1152,10-51-37,60,61.75,-1.75,0,-0.06199999999999761,1
1153,10-51-40,60,61.687,-1.6869999999999976,0,-0.06300000000000239,1
1154,10-51-43,60,61.687,-1.6869999999999976,0,0.0,0
1155,10-51-46,60,61.75,-1.75,0,0.06300000000000239,0
1156,10-51-48,60,61.75,-1.75,0,0.0,0
1157,10-51-51,60,61.75,-1.75,0,0.0,0
1158,10-51-54,60,61.812,-1.8119999999999976,0,0.06199999999999761,0
1159,10-51-57,60,61.75,-1.75,0,-0.06199999999999761,1
1160,10-52-00,60,61.75,-1.75,0,0.0,0
1161,10-52-03,60,61.812,-1.8119999999999976,0,0.06199999999999761,0
1162,10-52-05,60,61.812,-1.8119999999999976,0,0.0,0
1163,10-52-08,60,61.812,-1.8119999999999976,0,0.0,0
1164,10-52-11,60,61.812,-1.8119999999999976,0,0.0,0
1165,10-52-14,60,61.875,-1.875,0,0.06300000000000239,0
1166,10-52-16,60,61.812,-1.8119999999999976,0,-0.06300000000000239,1
1167,10-52-19,60,61.812,-1.8119999999999976,0,0.0,0
1168,10-52-22,60,61.812,-1.8119999999999976,0,0.0,0
1169,10-52-25,60,61.812,-1.8119999999999976,0,0.0,0
1170,10-52-28,60,61.75,-1.75,0,-0.06199999999999761,1
1171,10-52-31,60,61.812,-1.8119999999999976,0,0.06199999999999761,0
1172,10-52-34,60,61.875,-1.875,0,0.06300000000000239,0
1173,10-52-37,60,61.875,-1.875,0,0.0,0
1174,10-52-39,60,61.937,-1.9369999999999976,0,0.06199999999999761,0
1175,10-52-42,60,61.937,-1.9369999999999976,0,0.0,0
1176,10-52-45,60,61.875,-1.875,0,-0.06199999999999761,1
1177,10-52-48,60,61.875,-1.875,0,0.0,0
1178,10-52-51,60,61.812,-1.8119999999999976,0,-0.06300000000000239,1
1179,10-52-54,60,61.812,-1.8119999999999976,0,0.0,0
1180,10-52-57,60,61.875,-1.875,0,0.06300000000000239,0
1181,10-53-00,60,61.812,-1.8119999999999976,0,-0.06300000000000239,1
1182,10-53-03,60,61.812,-1.8119999999999976,0,0.0,0
1183,10-53-06,60,61.812,-1.8119999999999976,0,0.0,0
1184,10-53-09,60,61.75,-1.75,0,-0.06199999999999761,1
1185,10-53-12,60,61.75,-1.75,0,0.0,0
1186,10-53-15,60,61.812,-1.8119999999999976,0,0.06199999999999761,0
1187,10-53-17,60,61.875,-1.875,0,0.06300000000000239,0
1188,10-53-20,60,62.0,-2.0,0,0.125,0
1189,10-53-23,60,62.0,-2.0,0,0.0,0
1190,10-53-26,60,61.937,-1.9369999999999976,0,-0.06300000000000239,1
1191,10-53-29,60,61.875,-1.875,0,-0.06199999999999761,1
1192,10-53-31,60,61.937,-1.9369999999999976,0,0.06199999999999761,0
1193,10-53-34,60,62.0,-2.0,0,0.06300000000000239,0
1194,10-53-37,60,62.0,-2.0,0,0.0,0
1195,10-53-40,60,61.937,-1.9369999999999976,0,-0.06300000000000239,1
1196,10-53-43,60,62.0,-2.0,0,0.06300000000000239,0
1197,10-53-46,60,61.937,-1.9369999999999976,0,-0.06300000000000239,1
1198,10-53-49,60,61.875,-1.875,0,-0.06199999999999761,1
1199,10-53-52,60,61.937,-1.9369999999999976,0,0.06199999999999761,0
1200,10-53-55,60,61.937,-1.9369999999999976,0,0.0,0
1201,10-53-58,60,61.937,-1.9369999999999976,0,0.0,0
1202,10-54-00,60,62.0,-2.0,0,0.06300000000000239,0
1203,10-54-03,60,62.125,-2.125,0,0.125,0
1204,10-54-06,60,62.125,-2.125,0,0.0,0
1205,10-54-09,60,62.187,-2.1869999999999976,0,0.06199999999999761,0
1206,10-54-11,60,62.187,-2.1869999999999976,0,0.0,0
1207,10-54-14,60,62.25,-2.25,0,0.06300000000000239,0
1208,10-54-17,60,62.187,-2.1869999999999976,0,-0.06300000000000239,1
1209,10-54-20,60,62.187,-2.1869999999999976,0,0.0,0
1210,10-54-23,60,62.125,-2.125,0,-0.06199999999999761,1
1211,10-54-26,60,62.125,-2.125,0,0.0,0
1212,10-54-29,60,62.125,-2.125,0,0.0,0
1213,10-54-32,60,62.062,-2.0619999999999976,0,-0.06300000000000239,1
1214,10-54-35,60,62.062,-2.0619999999999976,0,0.0,0
1215,10-54-38,60,62.0,-2.0,0,-0.06199999999999761,1
1216,10-54-41,60,62.0,-2.0,0,0.0,0
1217,10-54-44,60,62.062,-2.0619999999999976,0,0.06199999999999761,0
1218,10-54-47,60,62.125,-2.125,0,0.06300000000000239,0
1219,10-54-49,60,62.187,-2.1869999999999976,0,0.06199999999999761,0
1220,10-54-52,60,62.187,-2.1869999999999976,0,0.0,0
1221,10-54-55,60,62.187,-2.1869999999999976,0,0.0,0
1222,10-54-58,60,62.187,-2.1869999999999976,0,0.0,0
1223,10-55-00,60,62.125,-2.125,0,-0.06199999999999761,1
1224,10-55-03,60,62.062,-2.0619999999999976,0,-0.06300000000000239,1
1225,10-55-06,60,62.125,-2.125,0,0.06300000000000239,0
1226,10-55-09,60,62.125,-2.125,0,0.0,0
1227,10-55-12,60,62.125,-2.125,0,0.0,0
1228,10-55-15,60,62.125,-2.125,0,0.0,0
1229,10-55-18,60,62.25,-2.25,0,0.125,0
1230,10-55-20,60,62.312,-2.3119999999999976,0,0.06199999999999761,0
1231,10-55-23,60,62.312,-2.3119999999999976,0,0.0,0
1232,10-55-26,60,62.312,-2.3119999999999976,0,0.0,0
1233,10-55-28,60,62.25,-2.25,0,-0.06199999999999761,1
1234,10-55-32,60,62.25,-2.25,0,0.0,0
1235,10-55-35,60,62.187,-2.1869999999999976,0,-0.06300000000000239,1
1236,10-55-38,60,62.125,-2.125,0,-0.06199999999999761,1
1237,10-55-40,60,62.125,-2.125,0,0.0,0
1238,10-55-43,60,62.125,-2.125,0,0.0,0
1239,10-55-46,60,62.125,-2.125,0,0.0,0
1240,10-55-49,60,62.125,-2.125,0,0.0,0
1241,10-55-51,60,62.187,-2.1869999999999976,0,0.06199999999999761,0
1242,10-55-54,60,62.187,-2.1869999999999976,0,0.0,0
1243,10-55-57,60,62.187,-2.1869999999999976,0,0.0,0
1244,10-56-00,60,62.187,-2.1869999999999976,0,0.0,0
1245,10-56-02,60,62.187,-2.1869999999999976,0,0.0,0
1246,10-56-05,60,62.187,-2.1869999999999976,0,0.0,0
1247,10-56-08,60,62.125,-2.125,0,-0.06199999999999761,1
1248,10-56-11,60,62.125,-2.125,0,0.0,0
1249,10-56-14,60,62.125,-2.125,0,0.0,0
1250,10-56-17,60,62.125,-2.125,0,0.0,0
1251,10-56-19,60,62.125,-2.125,0,0.0,0
1252,10-56-22,60,62.125,-2.125,0,0.0,0
1253,10-56-25,60,62.125,-2.125,0,0.0,0
1254,10-56-28,60,62.187,-2.1869999999999976,0,0.06199999999999761,0
1255,10-56-30,60,62.187,-2.1869999999999976,0,0.0,0
1256,10-56-33,60,62.187,-2.1869999999999976,0,0.0,0
1257,10-56-36,60,62.187,-2.1869999999999976,0,0.0,0
1258,10-56-38,60,62.187,-2.1869999999999976,0,0.0,0
1259,10-56-41,60,62.187,-2.1869999999999976,0,0.0,0
1260,10-56-44,60,62.125,-2.125,0,-0.06199999999999761,1
1261,10-56-47,60,62.125,-2.125,0,0.0,0
1262,10-56-50,60,62.187,-2.1869999999999976,0,0.06199999999999761,0
1263,10-56-53,60,62.187,-2.1869999999999976,0,0.0,0
1264,10-56-55,60,62.125,-2.125,0,-0.06199999999999761,1
1265,10-56-59,60,62.125,-2.125,0,0.0,0
1266,10-57-01,60,62.125,-2.125,0,0.0,0
1267,10-57-04,60,62.125,-2.125,0,0.0,0
1268,10-57-07,60,62.125,-2.125,0,0.0,0
1269,10-57-10,60,62.125,-2.125,0,0.0,0
1270,10-57-12,60,62.125,-2.125,0,0.0,0
1271,10-57-15,60,62.125,-2.125,0,0.0,0
1272,10-57-18,60,62.125,-2.125,0,0.0,0
1273,10-57-21,60,62.062,-2.0619999999999976,0,-0.06300000000000239,1
1274,10-57-24,60,62.062,-2.0619999999999976,0,0.0,0
1275,10-57-27,60,62.062,-2.0619999999999976,0,0.0,0
1276,10-57-30,60,62.062,-2.0619999999999976,0,0.0,0
1277,10-57-32,60,62.062,-2.0619999999999976,0,0.0,0
1278,10-57-35,60,62.125,-2.125,0,0.06300000000000239,0
1279,10-57-38,60,62.125,-2.125,0,0.0,0
1280,10-57-40,60,62.125,-2.125,0,0.0,0
1281,10-57-43,60,62.125,-2.125,0,0.0,0
1282,10-57-46,60,62.062,-2.0619999999999976,0,-0.06300000000000239,1
1283,10-57-49,60,62.062,-2.0619999999999976,0,0.0,0
1284,10-57-52,60,62.062,-2.0619999999999976,0,0.0,0
1285,10-57-55,60,62.062,-2.0619999999999976,0,0.0,0
1286,10-57-58,60,62.062,-2.0619999999999976,0,0.0,0
1287,10-58-00,60,62.0,-2.0,0,-0.06199999999999761,1
1288,10-58-03,60,62.0,-2.0,0,0.0,0
1289,10-58-06,60,62.0,-2.0,0,0.0,0
1290,10-58-09,60,62.0,-2.0,0,0.0,0
1291,10-58-12,60,62.062,-2.0619999999999976,0,0.06199999999999761,0
1292,10-58-15,60,62.062,-2.0619999999999976,0,0.0,0
1293,10-58-17,60,62.062,-2.0619999999999976,0,0.0,0
1294,10-58-20,60,62.062,-2.0619999999999976,0,0.0,0
1295,10-58-23,60,62.062,-2.0619999999999976,0,0.0,0
1296,10-58-25,60,62.0,-2.0,0,-0.06199999999999761,1
1297,10-58-29,60,61.937,-1.9369999999999976,0,-0.06300000000000239,1
1298,10-58-31,60,61.875,-1.875,0,-0.06199999999999761,1
1299,10-58-34,60,61.875,-1.875,0,0.0,0
1300,10-58-37,60,61.875,-1.875,0,0.0,0
1301,10-58-40,60,61.937,-1.9369999999999976,0,0.06199999999999761,0
1302,10-58-43,60,61.937,-1.9369999999999976,0,0.0,0
1303,10-58-45,60,62.0,-2.0,0,0.06300000000000239,0
1304,10-58-48,60,62.0,-2.0,0,0.0,0
1305,10-58-51,60,62.0,-2.0,0,0.0,0
1306,10-58-54,60,62.062,-2.0619999999999976,0,0.06199999999999761,0
1307,10-58-56,60,62.062,-2.0619999999999976,0,0.0,0
1308,10-58-59,60,62.062,-2.0619999999999976,0,0.0,0
1309,10-59-02,60,62.0,-2.0,0,-0.06199999999999761,1
1310,10-59-05,60,62.0,-2.0,0,0.0,0
1311,10-59-08,60,61.937,-1.9369999999999976,0,-0.06300000000000239,1
1312,10-59-11,60,61.937,-1.9369999999999976,0,0.0,0
1313,10-59-14,60,61.875,-1.875,0,-0.06199999999999761,1
1314,10-59-17,60,61.875,-1.875,0,0.0,0
1315,10-59-20,60,61.875,-1.875,0,0.0,0
1316,10-59-23,60,61.875,-1.875,0,0.0,0
1317,10-59-25,60,61.875,-1.875,0,0.0,0
1318,10-59-28,60,61.937,-1.9369999999999976,0,0.06199999999999761,0
1319,10-59-31,60,61.937,-1.9369999999999976,0,0.0,0
1320,10-59-34,60,61.937,-1.9369999999999976,0,0.0,0
1321,10-59-36,60,61.875,-1.875,0,-0.06199999999999761,1
1322,10-59-40,60,61.875,-1.875,0,0.0,0
1323,10-59-43,60,61.875,-1.875,0,0.0,0
1324,10-59-45,60,61.875,-1.875,0,0.0,0
1325,10-59-48,60,61.875,-1.875,0,0.0,0
1326,10-59-51,60,61.875,-1.875,0,0.0,0
1327,10-59-53,60,61.875,-1.875,0,0.0,0
1328,10-59-56,60,61.875,-1.875,0,0.0,0
1329,10-59-59,60,61.875,-1.875,0,0.0,0
1330,11-00-02,60,61.875,-1.875,0,0.0,0
1331,11-00-04,60,61.875,-1.875,0,0.0,0
1332,11-00-07,60,61.875,-1.875,0,0.0,0
1333,11-00-10,60,61.875,-1.875,0,0.0,0
1334,11-00-13,60,61.875,-1.875,0,0.0,0
